(0000) 0000  0000000000000000 (   1)                 .ORIG x0000
(0000) 5020  0101000000100000 (   2) pop             AND   R0 R0 #0
(0001) 1260  0001001001100000 (   3)                 ADD   R1 R1 #0
(0002) 0601  0000011000000001 (   4)                 BRZP  skipf
(0003) 1021  0001000000100001 (   5)                 ADD   R0 R0 #1
(0004) 54A0  0101010010100000 (   6) skipf           AND   R2 R2 #0
(0005) 14AF  0001010010101111 (   7)                 ADD   R2 R2 #15
(0006) 1241  0001001001000001 (   8) loop            ADD   R1 R1 R1
(0007) 0601  0000011000000001 (   9)                 BRZP  skip
(0008) 1021  0001000000100001 (  10)                 ADD   R0 R0 #1
(0009) 14BF  0001010010111111 (  11) skip            ADD   R2 R2 #-1
(000A) 03FB  0000001111111011 (  12)                 BRP   loop
